Participant,Item,RT,Prime,Target
1,1,1850,Positive,Positive
1,2,1774,Positive,Negative
1,3,909,Negative,Negative
1,4,1508,Negative,Positive
1,5,2914,Positive,Positive
1,6,1975,Positive,Negative
1,7,1380,Negative,Negative
1,8,1290,Negative,Positive
1,9,950,Positive,Positive
1,10,2603,Positive,Negative
1,11,2244,Negative,Negative
1,12,884,Negative,Positive
1,13,874,Positive,Positive
1,14,1232,Positive,Negative
1,15,3270,Negative,Negative
1,16,2341,Negative,Positive
1,17,2122,Positive,Positive
1,18,1133,Positive,Negative
1,19,2431,Negative,Negative
1,20,1083,Negative,Positive
1,21,1501,Positive,Positive
1,22,758,Positive,Negative
1,23,2202,Negative,Negative
1,24,2390,Negative,Positive
1,25,1292,Positive,Positive
1,26,1219,Positive,Negative
1,27,1722,Negative,Negative
1,28,1263,Negative,Positive
1,29,1674,Positive,Positive
1,30,965,Positive,Negative
1,31,1310,Negative,Negative
1,32,1672,Negative,Positive
2,1,2647,Positive,Positive
2,2,1887,Positive,Negative
2,3,2021,Negative,Negative
2,4,2311,Negative,Positive
2,5,3671,Positive,Positive
2,6,1107,Positive,Negative
2,7,2634,Negative,Negative
2,8,1425,Negative,Positive
2,9,2187,Positive,Positive
2,10,1206,Positive,Negative
2,11,1369,Negative,Negative
2,12,1331,Negative,Positive
2,13,641,Positive,Positive
2,14,2306,Positive,Negative
2,15,1453,Negative,Negative
2,16,2038,Negative,Positive
2,17,2279,Positive,Positive
2,18,3734,Positive,Negative
2,19,2221,Negative,Negative
2,20,1018,Negative,Positive
2,21,2488,Positive,Positive
2,22,2053,Positive,Negative
2,23,1709,Negative,Negative
2,24,1479,Negative,Positive
2,25,2218,Positive,Positive
2,26,1868,Positive,Negative
2,27,2841,Negative,Negative
2,28,908,Negative,Positive
2,29,1593,Positive,Positive
2,30,2374,Positive,Negative
2,31,1844,Negative,Negative
2,32,2232,Negative,Positive
3,1,1652,Positive,Positive
3,2,1279,Positive,Negative
3,3,1220,Negative,Negative
3,4,1410,Negative,Positive
3,5,3284,Positive,Positive
3,6,780,Positive,Negative
3,7,1408,Negative,Negative
3,8,2137,Negative,Positive
3,9,818,Positive,Positive
3,10,1030,Positive,Negative
3,11,637,Negative,Negative
3,12,1219,Negative,Positive
3,13,638,Positive,Positive
3,14,2114,Positive,Negative
3,15,1850,Negative,Negative
3,16,2998,Negative,Positive
3,17,1164,Positive,Positive
3,18,649,Positive,Negative
3,19,947,Negative,Negative
3,20,1342,Negative,Positive
3,21,792,Positive,Positive
3,22,2267,Positive,Negative
3,23,2244,Negative,Negative
3,24,1156,Negative,Positive
3,25,1015,Positive,Positive
3,26,2306,Positive,Negative
3,27,1261,Negative,Negative
3,28,1622,Negative,Positive
3,29,910,Positive,Positive
3,30,2249,Positive,Negative
3,31,3855,Negative,Negative
3,32,1338,Negative,Positive
4,1,674,Positive,Positive
4,2,2125,Positive,Negative
4,3,3099,Negative,Negative
4,4,673,Negative,Positive
4,5,1318,Positive,Positive
4,6,1002,Positive,Negative
4,7,2548,Negative,Negative
4,8,1065,Negative,Positive
4,9,712,Positive,Positive
4,10,539,Positive,Negative
4,11,910,Negative,Negative
4,12,629,Negative,Positive
4,13,1084,Positive,Positive
4,14,1189,Positive,Negative
4,15,3629,Negative,Negative
4,16,1389,Negative,Positive
4,17,1632,Positive,Positive
4,18,622,Positive,Negative
4,19,892,Negative,Negative
4,20,3166,Negative,Positive
4,21,1315,Positive,Positive
4,22,610,Positive,Negative
4,23,1800,Negative,Negative
4,24,2548,Negative,Positive
4,25,1289,Positive,Positive
4,26,522,Positive,Negative
4,27,1216,Negative,Negative
4,28,743,Negative,Positive
4,29,846,Positive,Positive
4,30,1343,Positive,Negative
4,31,1656,Negative,Negative
4,32,1925,Negative,Positive
5,1,3469,Positive,Positive
5,2,1068,Positive,Negative
5,3,1614,Negative,Negative
5,4,1073,Negative,Positive
5,5,2013,Positive,Positive
5,6,911,Positive,Negative
5,7,1056,Negative,Negative
5,8,880,Negative,Positive
5,9,1644,Positive,Positive
5,10,1333,Positive,Negative
5,11,499,Negative,Negative
5,12,660,Negative,Positive
5,13,955,Positive,Positive
5,14,1450,Positive,Negative
5,15,1205,Negative,Negative
5,16,4587,Negative,Positive
5,17,718,Positive,Positive
5,18,1366,Positive,Negative
5,19,1023,Negative,Negative
5,20,576,Negative,Positive
5,21,427,Positive,Positive
5,22,1495,Positive,Negative
5,23,897,Negative,Negative
5,24,1352,Negative,Positive
5,25,1399,Positive,Positive
5,26,336,Positive,Negative
5,27,680,Negative,Negative
5,28,974,Negative,Positive
5,29,994,Positive,Positive
5,30,417,Positive,Negative
5,31,821,Negative,Negative
5,32,1632,Negative,Positive
6,1,1585,Positive,Positive
6,2,768,Positive,Negative
6,3,1446,Negative,Negative
6,4,1713,Negative,Positive
6,5,679,Positive,Positive
6,6,2552,Positive,Negative
6,7,2560,Negative,Negative
6,8,585,Negative,Positive
6,9,1933,Positive,Positive
6,10,1359,Positive,Negative
6,11,881,Negative,Negative
6,12,754,Negative,Positive
6,13,716,Positive,Positive
6,14,1304,Positive,Negative
6,15,1474,Negative,Negative
6,16,1969,Negative,Positive
6,17,1877,Positive,Positive
6,18,1434,Positive,Negative
6,19,1290,Negative,Negative
6,20,779,Negative,Positive
6,21,1081,Positive,Positive
6,22,858,Positive,Negative
6,23,2133,Negative,Negative
6,24,2184,Negative,Positive
6,25,765,Positive,Positive
6,26,1461,Positive,Negative
6,27,988,Negative,Negative
6,28,2042,Negative,Positive
6,29,1203,Positive,Positive
6,30,1598,Positive,Negative
6,31,1080,Negative,Negative
6,32,1571,Negative,Positive
7,1,1923,Positive,Positive
7,2,1288,Positive,Negative
7,3,881,Negative,Negative
7,4,2020,Negative,Positive
7,5,1145,Positive,Positive
7,6,962,Positive,Negative
7,7,1788,Negative,Negative
7,8,1188,Negative,Positive
7,9,724,Positive,Positive
